IDEstate,Category,Area,City,Province,Rooms,Bedrooms,Garage,Meters
334,cursus,erat,Clearwater,Florida,42,95,true,100.0
335,purus,amet,Austin,Texas,3,63,true,64.9
336,massa,eget,Carson City,Nevada,88,91,true,49.2
337,dictumst,ac,Trenton,New Jersey,33,18,true,84.0
338,id,viverra,Bloomington,Illinois,7,67,true,65.8
339,viverra,odio,Oklahoma City,Oklahoma,76,78,false,31.3
340,ut,lobortis,Bonita Springs,Florida,15,2,true,76.7
341,nibh,nullam,Pittsburgh,Pennsylvania,87,36,true,83.4
342,sodales,mi,Dallas,Texas,54,5,false,48.4
343,diam,libero,Rochester,New York,97,1,true,16.6
344,magna,nulla,Arlington,Virginia,15,6,true,75.3
345,venenatis,vitae,Pomona,California,86,1,false,56.9
346,porttitor,nulla,Nashville,Tennessee,47,21,false,26.1
347,pede,sociis,Buffalo,New York,42,13,true,62.1
348,integer,elit,Cincinnati,Ohio,5,40,true,80.7
349,lorem,vestibulum,Los Angeles,California,69,11,false,75.6
350,at,euismod,Lake Worth,Florida,61,62,false,94.9
351,consequat,amet,Panama City,Florida,93,98,false,93.9
352,nibh,nulla,San Antonio,Texas,59,41,false,72.7
353,ut,sapien,Los Angeles,California,97,12,false,83.7
354,bibendum,mauris,New York City,New York,61,60,false,31.7
355,cras,semper,Pasadena,Texas,52,46,false,19.5
356,at,sed,Orange,California,72,70,false,49.0
357,dapibus,sapien,College Station,Texas,23,66,false,45.6
358,dapibus,mauris,Pueblo,Colorado,48,96,false,86.5
359,nam,dui,Peoria,Illinois,10,7,false,57.5
360,lorem,in,Orlando,Florida,69,99,true,72.8
361,malesuada,quam,New York City,New York,11,48,false,23.2
362,vulputate,ultrices,Richmond,Virginia,20,62,false,48.1
363,vel,urna,Fresno,California,99,36,false,73.5
364,proin,tempor,Shreveport,Louisiana,11,71,false,7.9
365,eros,orci,Houston,Texas,1,87,false,47.4
366,interdum,nullam,Silver Spring,Maryland,14,25,true,71.5
367,vestibulum,lacinia,Littleton,Colorado,39,77,false,20.8
368,suspendisse,est,Columbus,Mississippi,22,85,false,13.7
369,pulvinar,est,Columbus,Ohio,82,54,true,24.2
370,massa,sem,Lafayette,Indiana,66,12,false,68.6
371,sit,elementum,Richmond,Virginia,24,55,false,57.5
372,pulvinar,nisi,Chattanooga,Tennessee,44,56,true,68.0
373,praesent,libero,Anaheim,California,74,57,true,54.5
374,feugiat,cras,Bethesda,Maryland,95,56,false,33.4
375,dapibus,ut,Woburn,Massachusetts,97,76,false,11.4
376,non,eleifend,Lexington,Kentucky,48,46,false,26.0
377,ac,hac,Redwood City,California,53,90,true,75.4
378,felis,imperdiet,Cincinnati,Ohio,92,57,false,33.3
379,risus,vestibulum,Topeka,Kansas,10,54,true,58.8
380,egestas,penatibus,Cincinnati,Ohio,50,11,false,8.8
381,neque,placerat,New York City,New York,25,31,true,47.0
382,interdum,pellentesque,Richmond,Virginia,30,70,false,62.5
383,faucibus,in,San Mateo,California,81,21,true,87.1
384,luctus,vestibulum,Miami,Florida,19,71,true,58.6
385,lorem,felis,Cincinnati,Ohio,69,69,false,3.5
386,diam,nunc,Cincinnati,Ohio,28,33,true,61.3
387,faucibus,volutpat,Akron,Ohio,89,13,false,61.8
388,integer,in,Naples,Florida,78,42,true,74.6
389,orci,nullam,Glendale,Arizona,51,6,true,22.5
390,erat,sem,Spokane,Washington,62,2,true,89.2
391,suscipit,donec,Fresno,California,89,23,false,66.6
392,sapien,ut,Philadelphia,Pennsylvania,59,85,true,45.8
393,scelerisque,egestas,Fort Worth,Texas,3,25,true,83.0
394,mi,in,Houston,Texas,75,38,true,79.3
395,lobortis,nunc,Flushing,New York,38,64,true,73.4
396,neque,lectus,West Palm Beach,Florida,98,12,false,71.5
397,sem,curabitur,Alexandria,Virginia,26,30,false,28.0
398,pretium,tincidunt,Grand Rapids,Michigan,38,86,false,64.5
399,bibendum,ante,Grand Junction,Colorado,93,40,true,78.4
400,in,vitae,Houston,Texas,12,86,true,98.3
401,eros,lorem,Louisville,Kentucky,11,85,true,91.0
402,ut,dapibus,San Francisco,California,63,2,false,73.1
403,erat,faucibus,Saint Petersburg,Florida,93,47,false,39.0
404,augue,augue,Louisville,Kentucky,30,83,false,77.3
405,quam,vestibulum,Charlotte,North Carolina,16,98,false,4.4
406,aliquet,vivamus,Vero Beach,Florida,44,31,false,25.2
407,leo,primis,Columbus,Ohio,77,67,true,15.4
408,rutrum,magnis,Van Nuys,California,59,67,false,64.6
409,maecenas,in,Erie,Pennsylvania,80,63,false,22.0
410,orci,metus,Clearwater,Florida,36,65,false,70.7
411,ante,adipiscing,Atlanta,Georgia,67,72,false,38.9
412,amet,blandit,Oklahoma City,Oklahoma,26,97,true,58.4
413,at,sapien,Dayton,Ohio,3,10,false,22.6
414,amet,vel,Montpelier,Vermont,2,75,false,18.3
415,penatibus,in,New York City,New York,28,66,false,60.7
416,aliquam,hac,Reston,Virginia,43,89,true,64.4
417,porttitor,maecenas,Salt Lake City,Utah,12,69,false,61.9
418,nec,imperdiet,Tacoma,Washington,20,71,false,15.8
419,sociis,ante,Trenton,New Jersey,60,68,false,32.6
420,enim,diam,Arlington,Virginia,3,14,false,85.4
421,est,condimentum,Amarillo,Texas,25,79,true,86.9
422,sed,pellentesque,Oklahoma City,Oklahoma,96,82,true,84.9
423,proin,morbi,Milwaukee,Wisconsin,50,93,true,59.1
424,pellentesque,massa,Richmond,Virginia,32,37,false,7.8
425,nulla,diam,Syracuse,New York,1,9,true,25.1
426,ante,eu,Washington,District of Columbia,18,56,true,55.7
427,sit,libero,Springfield,Massachusetts,2,38,true,45.6
428,nisi,id,Chicago,Illinois,96,57,false,27.0
429,lectus,est,Houston,Texas,97,8,false,6.9
430,in,nullam,Alexandria,Virginia,8,66,true,85.7
431,libero,purus,Englewood,Colorado,87,37,false,62.5
432,duis,interdum,Boise,Idaho,33,81,true,52.8
433,aliquet,amet,Washington,District of Columbia,11,66,true,70.5
434,iaculis,integer,Canton,Ohio,27,99,true,27.8
435,nec,sem,Huntington,West Virginia,88,64,false,25.3
436,mauris,orci,Saint Louis,Missouri,73,89,true,49.2
437,fusce,vel,Lancaster,Pennsylvania,61,72,false,64.8
438,leo,sodales,Wilmington,North Carolina,21,64,true,41.8
439,habitasse,metus,Washington,District of Columbia,33,23,false,57.6
440,eget,laoreet,Young America,Minnesota,37,99,true,17.8
441,rutrum,adipiscing,Reston,Virginia,44,98,true,33.4
442,sem,ipsum,Atlanta,Georgia,79,27,true,94.9
443,lectus,cubilia,Sioux Falls,South Dakota,7,15,false,68.9
444,dui,at,New Orleans,Louisiana,42,50,false,26.5
445,convallis,nisi,Miami Beach,Florida,54,53,true,37.3
446,nec,molestie,Ogden,Utah,71,38,true,3.3
447,lorem,mauris,Washington,District of Columbia,75,75,false,74.3
448,magna,bibendum,Winston Salem,North Carolina,18,49,true,68.6
449,cum,nullam,Newark,New Jersey,93,88,true,55.5
450,leo,interdum,Montgomery,Alabama,18,8,false,63.0
451,quam,velit,Columbus,Georgia,29,27,false,12.0
452,tincidunt,hac,Atlanta,Georgia,42,12,true,45.1
453,integer,donec,Hartford,Connecticut,5,47,true,99.5
454,non,tristique,Omaha,Nebraska,93,75,true,50.4
455,interdum,in,Birmingham,Alabama,44,2,false,94.8
456,posuere,turpis,Charleston,West Virginia,67,12,true,13.7
457,sit,in,Atlanta,Georgia,79,65,true,3.7
458,in,rutrum,Miami,Florida,61,17,true,12.4
459,duis,leo,Virginia Beach,Virginia,41,86,true,4.9
460,vestibulum,magna,Winston Salem,North Carolina,96,57,false,11.5
461,nam,in,Kansas City,Missouri,70,7,true,98.9
462,quisque,dapibus,Huntsville,Alabama,52,73,false,38.3
463,id,vestibulum,Austin,Texas,75,57,false,41.2
464,condimentum,placerat,Saint Paul,Minnesota,92,20,false,85.9
465,primis,ut,Trenton,New Jersey,49,7,true,34.3
466,porttitor,massa,San Diego,California,50,83,true,7.2
467,donec,placerat,Charlotte,North Carolina,13,64,false,59.8
468,non,maecenas,Garland,Texas,7,22,false,93.2
469,luctus,sapien,Dallas,Texas,14,52,true,41.4
470,in,quis,Punta Gorda,Florida,24,69,true,48.9
471,orci,et,Chicago,Illinois,69,37,true,34.5
472,lectus,lectus,Appleton,Wisconsin,79,9,false,96.0
473,ipsum,fringilla,Lubbock,Texas,36,71,true,56.7
474,sed,id,Bryan,Texas,52,42,true,12.5
475,iaculis,pulvinar,Philadelphia,Pennsylvania,62,61,true,13.5
476,lorem,nunc,Port Saint Lucie,Florida,24,29,false,74.4
477,est,id,Killeen,Texas,46,48,true,54.2
478,donec,malesuada,Jackson,Mississippi,42,33,false,2.8
479,tortor,sapien,North Port,Florida,90,1,false,30.9
480,augue,ut,Baton Rouge,Louisiana,38,29,false,34.6
481,mauris,cras,San Diego,California,30,62,true,41.9
482,nulla,quisque,Pompano Beach,Florida,36,47,true,80.9
483,integer,sit,Sparks,Nevada,79,68,false,85.3
484,nulla,quis,Winston Salem,North Carolina,48,10,false,82.0
485,blandit,in,Stamford,Connecticut,24,80,true,70.7
486,ligula,nascetur,Laurel,Maryland,3,38,true,75.4
487,donec,tristique,Norfolk,Virginia,45,66,true,67.8
488,enim,nunc,Santa Monica,California,64,44,true,88.5
489,consectetuer,mus,Washington,District of Columbia,68,96,false,68.6
490,eget,massa,Jacksonville,Florida,21,54,false,53.5
491,dolor,amet,Huntington,West Virginia,56,88,true,36.9
492,libero,quisque,Little Rock,Arkansas,34,58,false,76.7
493,ut,id,Miami,Florida,52,41,true,45.5
494,ut,velit,Shreveport,Louisiana,39,93,true,50.6
495,semper,turpis,Spartanburg,South Carolina,74,66,false,18.0
496,augue,ac,Phoenix,Arizona,85,3,true,98.7
497,nonummy,volutpat,Roanoke,Virginia,28,60,false,39.8
498,in,ut,Charlotte,North Carolina,88,52,false,66.6
499,justo,amet,Newark,Delaware,18,62,false,10.5
500,lectus,id,Pasadena,California,27,36,true,91.3
501,lobortis,at,Hartford,Connecticut,42,33,true,50.5
502,pede,tortor,Omaha,Nebraska,55,89,false,27.9
503,felis,pede,Houston,Texas,77,71,true,25.6
504,volutpat,placerat,Fort Lauderdale,Florida,59,8,true,45.4
505,porttitor,maecenas,Ventura,California,77,22,false,24.7
506,in,neque,Saint Louis,Missouri,58,98,true,31.4
507,duis,risus,Los Angeles,California,13,29,true,16.7
508,nisl,libero,Washington,District of Columbia,8,46,true,54.3
509,semper,leo,Anchorage,Alaska,88,10,false,5.8
510,sodales,pulvinar,Biloxi,Mississippi,74,23,true,78.4
511,lectus,sed,Cincinnati,Ohio,87,14,false,75.2
512,dui,nunc,Atlanta,Georgia,46,12,true,25.1
513,tortor,lobortis,Minneapolis,Minnesota,15,6,true,34.3
514,porttitor,adipiscing,Philadelphia,Pennsylvania,97,12,false,88.3
515,id,posuere,Stamford,Connecticut,77,18,false,28.8
516,tristique,magna,San Francisco,California,34,91,false,90.5
517,interdum,praesent,Boulder,Colorado,94,49,false,81.2
518,auctor,ut,Boca Raton,Florida,32,100,false,12.9
519,lacus,id,Shawnee Mission,Kansas,42,68,true,69.1
520,imperdiet,massa,Jamaica,New York,63,25,false,42.4
521,eget,sit,San Antonio,Texas,80,26,false,58.4
522,nunc,integer,Nashville,Tennessee,74,25,false,57.7
523,ut,est,New York City,New York,48,90,true,64.0
524,amet,sit,Hartford,Connecticut,28,21,true,21.3
525,proin,quisque,Houston,Texas,89,91,false,19.5
526,augue,ultrices,San Antonio,Texas,48,9,true,42.7
527,orci,ultrices,San Diego,California,32,1,true,29.6
528,id,id,Orlando,Florida,28,63,false,37.8
529,ullamcorper,urna,El Paso,Texas,7,21,false,28.3
530,phasellus,nec,Orlando,Florida,12,21,true,61.8
531,eu,vulputate,Pasadena,Texas,26,77,true,49.2
532,diam,bibendum,Huntsville,Alabama,57,94,true,24.7
533,pellentesque,lacinia,Cleveland,Ohio,76,18,true,80.7
534,lectus,et,Birmingham,Alabama,75,43,false,72.0
535,maecenas,consectetuer,Sacramento,California,12,64,false,85.0
536,amet,nascetur,Saint Louis,Missouri,77,38,true,83.6
537,nullam,pede,Syracuse,New York,58,66,true,8.8
538,primis,lectus,Las Vegas,Nevada,34,100,true,43.2
539,adipiscing,duis,Gastonia,North Carolina,63,15,true,51.9
540,feugiat,massa,Louisville,Kentucky,86,18,false,61.7
541,non,posuere,Lincoln,Nebraska,100,61,false,93.2
542,at,vestibulum,El Paso,Texas,51,87,false,74.1
543,nibh,diam,Wichita,Kansas,46,97,false,45.1
544,praesent,mi,Phoenix,Arizona,76,69,true,74.8
545,vestibulum,nullam,Baltimore,Maryland,63,72,false,73.4
546,nibh,libero,Reston,Virginia,88,53,true,36.1
547,ante,rhoncus,Washington,District of Columbia,78,7,false,67.9
548,vestibulum,lobortis,Spartanburg,South Carolina,47,18,true,26.5
549,massa,consequat,Evansville,Indiana,90,23,false,7.3
550,iaculis,vulputate,Tuscaloosa,Alabama,25,86,false,4.5
551,tempus,sed,Salt Lake City,Utah,67,78,true,94.4
552,sociis,lacus,Columbia,Missouri,74,63,true,91.2
553,magnis,lectus,Syracuse,New York,88,33,false,16.4
554,lacus,non,West Palm Beach,Florida,10,3,false,57.1
555,ut,ac,Houston,Texas,82,8,true,41.7
556,ut,nulla,Huntsville,Alabama,9,27,true,10.9
557,etiam,eget,Sarasota,Florida,86,39,false,47.2
558,at,vestibulum,San Jose,California,66,66,true,3.0
559,mauris,magna,Jacksonville,Florida,53,55,false,48.3
560,tempor,posuere,Seattle,Washington,38,15,false,84.8
561,at,vulputate,Tulsa,Oklahoma,15,21,true,37.9
562,mus,tincidunt,Charlotte,North Carolina,49,51,false,6.4
563,mauris,nisl,Oxnard,California,55,43,false,22.5
564,fermentum,lorem,Washington,District of Columbia,63,46,false,62.7
565,lacinia,sed,Shawnee Mission,Kansas,75,52,true,26.5
566,dolor,volutpat,Brooklyn,New York,85,37,false,34.0
567,sapien,tincidunt,Alexandria,Virginia,21,69,true,17.0
568,viverra,erat,Sacramento,California,25,33,false,35.2
569,eget,pellentesque,Tulsa,Oklahoma,11,96,true,18.0
570,nulla,consequat,San Francisco,California,54,71,false,45.7
571,quis,odio,Pittsburgh,Pennsylvania,92,60,false,34.3
572,nulla,aliquet,Dayton,Ohio,66,60,true,42.5
573,imperdiet,odio,Memphis,Tennessee,2,7,false,86.6
574,cum,tempus,Johnstown,Pennsylvania,95,17,false,14.7
575,nascetur,orci,Billings,Montana,9,46,false,69.7
576,pede,blandit,Richmond,Virginia,18,38,true,24.2
577,eros,proin,Phoenix,Arizona,74,56,true,35.7
578,ac,tempus,San Diego,California,44,62,true,16.4
579,quam,fringilla,Wichita,Kansas,30,38,true,70.9
580,ipsum,nascetur,Milwaukee,Wisconsin,28,81,false,18.4
581,congue,orci,Pasadena,California,23,93,false,28.4
582,vel,tristique,San Diego,California,72,58,true,14.0
583,a,amet,Orlando,Florida,39,6,false,33.3
584,nam,vestibulum,San Antonio,Texas,7,92,false,54.1
585,interdum,risus,Brooklyn,New York,80,14,false,92.2
586,pellentesque,penatibus,Portsmouth,New Hampshire,54,57,true,88.3
587,maecenas,pellentesque,Boston,Massachusetts,9,88,true,3.7
588,accumsan,pharetra,Canton,Ohio,23,94,false,36.3
589,erat,aenean,Chicago,Illinois,4,15,true,55.8
590,primis,augue,Tulsa,Oklahoma,46,90,false,95.6
591,volutpat,velit,Boston,Massachusetts,38,20,false,22.9
592,eros,eu,Lansing,Michigan,44,12,true,64.2
593,eu,montes,Colorado Springs,Colorado,85,50,false,18.5
594,morbi,sed,Bellevue,Washington,68,47,true,58.5
595,nunc,vel,Buffalo,New York,63,7,false,11.3
596,ipsum,quisque,Sacramento,California,48,61,false,68.2
597,sem,risus,San Francisco,California,80,100,false,45.7
598,rhoncus,morbi,Maple Plain,Minnesota,50,59,true,61.8
599,ut,congue,Des Moines,Iowa,65,27,true,93.1
600,diam,tortor,Salt Lake City,Utah,9,15,false,20.6
601,neque,ante,Bradenton,Florida,84,48,true,4.3
602,porttitor,in,Springfield,Massachusetts,91,67,false,63.6
603,metus,libero,San Francisco,California,99,38,false,82.9
604,condimentum,eget,Buffalo,New York,29,14,false,73.2
605,non,turpis,Reading,Pennsylvania,86,95,true,69.5
606,blandit,at,Merrifield,Virginia,99,64,true,10.4
607,pharetra,tellus,Inglewood,California,1,4,true,67.7
608,suspendisse,nulla,Monticello,Minnesota,33,59,true,98.0
609,posuere,ipsum,Washington,District of Columbia,62,62,false,5.2
610,vulputate,tempus,Jacksonville,Florida,70,97,true,76.4
611,in,ut,Athens,Georgia,61,83,true,59.1
612,nulla,pede,Kansas City,Missouri,40,62,true,44.8
613,pede,ipsum,Humble,Texas,15,65,false,59.1
614,interdum,justo,Jackson,Mississippi,99,67,true,59.6
615,ac,primis,Dulles,Virginia,84,52,true,19.4
616,nec,bibendum,Omaha,Nebraska,14,45,false,4.6
617,quam,et,Saint Petersburg,Florida,43,100,false,38.0
618,ligula,felis,Los Angeles,California,76,88,true,16.4
619,nulla,in,Daytona Beach,Florida,19,74,true,71.4
620,hac,aliquet,New York City,New York,81,25,true,66.3
621,nunc,sollicitudin,Naperville,Illinois,67,4,false,31.2
622,nulla,erat,Las Cruces,New Mexico,43,38,true,92.5
623,varius,consequat,Lake Worth,Florida,69,66,false,58.6
624,donec,convallis,Longview,Texas,45,65,false,67.9
625,viverra,vivamus,Philadelphia,Pennsylvania,35,53,true,25.3
626,odio,eget,London,Kentucky,13,47,true,1.2
627,luctus,id,Chicago,Illinois,51,64,true,50.0
628,in,nam,Knoxville,Tennessee,89,27,true,11.8
629,in,sapien,London,Kentucky,71,44,true,64.3
630,aliquam,justo,Huntington,West Virginia,27,44,true,67.4
631,elementum,felis,Trenton,New Jersey,47,4,false,74.2
632,est,placerat,Boston,Massachusetts,55,2,true,10.8
633,congue,et,Lincoln,Nebraska,85,46,true,21.9
634,a,luctus,Los Angeles,California,24,11,true,40.5
635,lacinia,molestie,San Jose,California,93,18,true,34.9
636,elit,semper,Houston,Texas,97,29,true,29.0
637,ante,penatibus,Las Vegas,Nevada,70,31,false,58.8
638,orci,lacus,Stockton,California,77,72,true,4.0
639,lacus,eros,Meridian,Mississippi,13,91,false,30.1
640,lorem,pellentesque,Mobile,Alabama,79,71,true,89.7
641,venenatis,felis,Englewood,Colorado,69,46,true,30.5
642,turpis,tristique,Grand Rapids,Michigan,5,92,true,56.9
643,penatibus,sapien,Colorado Springs,Colorado,20,57,false,81.5
644,nascetur,orci,El Paso,Texas,92,70,false,3.4
645,ut,pharetra,Chicago,Illinois,18,4,true,48.9
646,quam,tristique,Oakland,California,75,69,true,11.6
647,nonummy,libero,Oklahoma City,Oklahoma,93,74,false,58.9
648,nisl,in,Miami,Florida,76,76,false,45.7
649,gravida,eu,Salt Lake City,Utah,61,17,false,11.7
650,luctus,lacinia,Pittsburgh,Pennsylvania,72,98,false,35.4
651,adipiscing,sollicitudin,Hayward,California,65,58,true,89.0
652,vulputate,quam,Billings,Montana,34,76,false,1.3
653,risus,nulla,Rochester,New York,79,31,false,53.9
654,mi,vehicula,Columbus,Georgia,22,86,false,75.4
655,consequat,eget,Saint Louis,Missouri,56,75,false,16.0
656,vestibulum,elementum,Durham,North Carolina,42,95,true,99.2
657,adipiscing,in,Huntington,West Virginia,5,12,false,68.1
658,commodo,morbi,Lincoln,Nebraska,40,92,true,50.6
659,non,duis,Saint Louis,Missouri,55,62,true,26.8
660,posuere,quam,Fort Worth,Texas,75,37,false,94.9
661,proin,in,Charleston,West Virginia,81,37,false,24.6
662,vulputate,venenatis,Rochester,Minnesota,60,22,true,78.7
663,aliquet,cum,Richmond,Virginia,64,53,true,46.6
664,aenean,tempor,Sioux Falls,South Dakota,9,52,true,67.4
