IDSale,Date,AgreedPrice,Price,Status,Time
666,6/22/2017,1.16,92.28,eleifend,6:59 AM
667,1/26/2017,59.41,24.58,ut,5:03 AM
668,11/16/2016,49.42,82.86,lacinia,8:33 PM
669,10/18/2016,77.16,29.32,venenatis,4:47 AM
670,3/5/2017,49.59,55.01,et,2:57 PM
671,1/24/2017,84.98,20.86,quam,1:59 PM
672,12/6/2016,55.51,16.29,cubilia,2:05 PM
673,3/31/2017,27.55,4.05,scelerisque,5:16 AM
674,10/12/2016,64.38,23.38,pellentesque,7:29 PM
675,12/21/2016,28.64,4.38,duis,11:42 AM
676,3/10/2017,77.27,97.64,et,11:58 PM
677,4/28/2017,63.73,97.42,fusce,4:47 AM
678,1/2/2017,23.57,34.22,diam,9:32 AM
679,10/12/2016,23.62,48.4,quis,4:36 AM
680,6/15/2017,32.81,91.01,mi,3:22 PM
681,7/31/2017,24.85,66.82,velit,9:39 AM
682,11/30/2016,50.44,4.08,nisi,12:56 AM
683,3/15/2017,90.54,85.19,velit,11:01 AM
684,11/3/2016,54.55,30.5,eget,1:53 AM
685,8/31/2017,15.69,80.71,felis,2:03 AM
686,9/13/2016,12.1,96.11,quam,12:21 PM
687,5/7/2017,85.59,25.61,quis,5:23 AM
688,5/26/2017,84.33,9.51,felis,12:44 PM
689,8/10/2017,94.79,55.91,ut,11:46 PM
690,10/17/2016,1.43,12.62,in,8:22 AM
691,1/8/2017,88.67,46.7,lobortis,4:45 PM
692,1/25/2017,9.2,19.74,nam,4:09 PM
693,12/7/2016,54.78,33.85,odio,12:24 AM
694,5/5/2017,10.91,87.45,sem,11:21 AM
695,5/12/2017,35.91,19.91,ante,1:09 AM
696,7/31/2017,37.37,12.92,dapibus,9:16 PM
697,2/19/2017,1.59,96.6,augue,8:03 AM
698,9/27/2016,89.51,2.08,elementum,12:53 PM
699,6/28/2017,66.83,94.83,nulla,2:19 PM
700,5/5/2017,50.96,95.54,donec,9:11 PM
701,9/7/2016,40.6,19.84,a,3:02 AM
702,5/21/2017,23.85,37.75,eu,2:50 AM
703,5/8/2017,19.81,98.55,potenti,1:30 PM
704,6/30/2017,8.97,8.64,ipsum,9:13 PM
705,2/1/2017,44.9,61.35,auctor,1:57 PM
706,8/16/2017,96.06,80.12,dictumst,9:19 PM
707,5/30/2017,57.4,42.69,dui,12:58 PM
708,5/14/2017,31.13,17.47,ipsum,10:23 PM
709,12/14/2016,80.82,8.71,in,6:22 PM
710,11/23/2016,63.78,41.01,eu,12:34 AM
711,11/7/2016,73.23,8.22,duis,5:02 AM
712,6/2/2017,92.39,16.66,mattis,2:13 PM
713,5/17/2017,75.45,98.02,vulputate,11:44 AM
714,2/16/2017,20.64,6.89,sociis,12:02 AM
715,6/17/2017,47.47,94.87,cras,4:58 AM
716,10/27/2016,72.18,36.53,mauris,12:23 AM
717,1/14/2017,91.32,4.88,imperdiet,4:12 AM
718,5/4/2017,28.47,82.7,rhoncus,3:37 AM
719,4/25/2017,11.95,11.81,nulla,3:12 AM
720,7/11/2017,92.24,15.29,lectus,1:34 AM
721,12/28/2016,81.86,35.64,donec,7:40 AM
722,10/18/2016,16.39,74.04,nibh,2:59 PM
723,3/5/2017,15.2,30.71,duis,5:22 AM
724,8/26/2017,3.34,26.54,posuere,11:36 PM
725,1/30/2017,20.44,75.93,sapien,10:44 PM
726,4/14/2017,29.6,3.84,turpis,5:53 PM
727,7/29/2017,86.85,27.95,ipsum,8:44 AM
728,12/29/2016,50.45,56.33,maecenas,12:27 AM
729,4/16/2017,69.32,66.72,condimentum,5:34 AM
730,1/10/2017,60.26,87.75,at,10:50 PM
731,9/26/2016,62.34,36.93,vitae,2:02 PM
732,4/30/2017,14.82,67.78,nunc,7:35 AM
733,7/4/2017,19.08,31.82,quam,2:41 AM
734,1/23/2017,12.01,99.65,lacus,4:58 PM
735,9/15/2016,42.4,25.23,lorem,1:25 PM
736,9/23/2016,99.18,41.9,id,11:37 AM
737,1/11/2017,97.53,71.95,dui,1:15 PM
738,10/22/2016,97.43,12.03,erat,6:33 PM
739,5/16/2017,95.68,83.8,mattis,6:03 PM
740,2/7/2017,69.5,50.49,at,8:27 PM
741,3/25/2017,64.61,56.14,in,6:24 PM
742,12/20/2016,16.66,88.62,amet,10:14 PM
743,9/6/2016,27.58,17.37,curabitur,3:17 PM
744,11/27/2016,58.37,49.55,magna,4:20 PM
745,7/17/2017,82.57,71.65,lacus,10:44 PM
746,11/18/2016,72.9,32.98,iaculis,12:37 PM
747,11/21/2016,94.37,59.45,elit,5:08 AM
748,9/26/2016,66.81,15.79,aenean,2:34 PM
749,1/12/2017,62.07,86.83,nunc,6:02 AM
750,12/13/2016,26.41,62.35,nisl,6:01 AM
751,3/4/2017,73.87,21.04,augue,5:35 PM
752,12/22/2016,75.04,53.14,ornare,12:54 AM
753,5/14/2017,44.44,56.11,tellus,5:31 PM
754,6/24/2017,65.45,48.74,volutpat,12:52 PM
755,11/10/2016,62.71,1.36,vel,3:07 PM
756,10/11/2016,5.38,70.8,diam,7:14 PM
757,10/22/2016,84.66,82.92,ac,2:33 AM
758,5/25/2017,25.82,39.34,quis,9:44 AM
759,8/14/2017,4.82,17.14,posuere,2:03 PM
760,4/10/2017,15.51,71.29,vivamus,2:49 PM
761,9/1/2017,21.47,1.93,ut,10:51 PM
762,12/26/2016,26.3,84.12,in,8:58 PM
763,11/14/2016,37.59,70.3,convallis,4:40 PM
764,6/14/2017,17.75,54.46,morbi,11:53 AM
765,5/4/2017,6.34,2.44,cursus,4:35 PM
766,9/12/2016,93.46,79.51,curae,2:20 PM
767,12/3/2016,93.75,2.67,ultrices,10:23 AM
768,1/6/2017,4.72,39.59,lacinia,9:15 PM
769,8/18/2017,43.42,25.39,amet,7:22 PM
770,8/20/2017,25.53,56.71,erat,6:23 PM
771,7/20/2017,80.73,86.61,lacus,6:17 PM
772,9/6/2016,64.38,57.68,nulla,11:21 AM
773,5/29/2017,78.11,99.51,tempor,7:41 PM
774,3/16/2017,42.44,75.34,nec,8:55 AM
775,8/5/2017,23.08,72.88,in,7:15 AM
776,7/31/2017,73.53,26.04,a,1:09 AM
777,4/9/2017,88.19,92.08,massa,12:49 AM
778,5/4/2017,77.57,83.27,fermentum,9:53 PM
779,2/28/2017,65.75,82.27,elit,1:04 AM
780,8/21/2017,96.36,6.19,et,6:44 AM
781,12/16/2016,90.67,49.7,rutrum,3:39 PM
782,1/20/2017,64.93,40.23,amet,3:03 AM
783,6/26/2017,76.66,37.52,nunc,6:26 PM
784,7/24/2017,45.23,3.76,cum,11:16 AM
785,6/1/2017,25.33,86.25,nulla,1:42 AM
786,7/4/2017,64.27,93.97,ultrices,3:40 PM
787,9/14/2016,62.67,64.15,aliquet,3:46 PM
788,6/28/2017,21.78,46.85,eget,11:19 AM
789,5/7/2017,2.49,78.61,ante,2:33 AM
790,2/4/2017,95.85,78.66,et,10:08 AM
791,1/27/2017,60.43,79.46,consectetuer,3:31 AM
792,11/28/2016,39.5,42.54,nam,1:48 AM
793,7/13/2017,65.87,86.92,donec,4:36 AM
794,5/11/2017,36.04,23.42,iaculis,8:04 AM
795,5/15/2017,75.75,99.49,justo,2:44 AM
796,3/29/2017,75.97,94.48,quis,5:53 AM
797,10/3/2016,16.27,56.38,amet,8:12 AM
798,1/5/2017,98.34,34.96,arcu,11:44 PM
799,7/14/2017,83.96,3.01,suscipit,9:36 PM
800,3/8/2017,45.68,19.97,diam,1:04 AM
801,1/2/2017,18.59,51.77,semper,3:36 AM
802,4/6/2017,38.73,5.69,molestie,6:47 AM
803,1/10/2017,89.18,74.16,metus,5:29 AM
804,4/26/2017,70.1,22.06,varius,3:59 AM
805,6/8/2017,59.94,71.6,curabitur,10:03 AM
806,1/7/2017,25.98,75.64,tincidunt,4:39 AM
807,2/12/2017,42.64,76.72,lacus,2:33 PM
808,5/24/2017,55.55,89.85,molestie,5:17 PM
809,8/17/2017,10.6,45.57,tristique,9:38 PM
810,7/9/2017,14.29,74.57,justo,2:50 PM
811,9/16/2016,9.46,81.62,id,3:00 PM
812,3/22/2017,48.28,42.95,vestibulum,10:24 PM
813,4/13/2017,81.29,62.39,lorem,6:18 PM
814,6/8/2017,37.99,94.07,nibh,5:20 AM
815,6/6/2017,91.85,13.81,cum,4:20 PM
816,3/31/2017,22.32,8.15,justo,6:39 AM
817,8/31/2017,36.74,40.69,platea,1:41 PM
818,4/6/2017,23.76,73.81,aenean,6:11 PM
819,1/29/2017,85.63,89.07,vivamus,1:53 AM
820,3/20/2017,7.63,28.64,est,5:43 PM
821,7/19/2017,45.89,27.24,scelerisque,3:49 PM
822,9/13/2016,75.65,52.04,nulla,10:11 PM
823,8/25/2017,61.87,45.72,eget,1:13 PM
824,7/22/2017,56.49,36.13,id,4:36 AM
825,6/9/2017,52.04,70.92,odio,5:49 AM
826,12/16/2016,36.87,18.62,odio,4:01 AM
827,9/8/2016,62.37,3.13,nibh,12:45 AM
828,8/20/2017,24.32,92.63,neque,6:50 PM
829,6/18/2017,72.06,17.54,ac,10:55 AM
830,12/22/2016,21.92,16.71,vel,4:32 PM
831,10/14/2016,44.58,14.13,justo,5:59 AM
832,12/13/2016,82.01,96.97,semper,7:07 AM
833,1/2/2017,99.17,98.16,a,6:48 PM
834,4/1/2017,39.59,1.18,ut,10:58 PM
835,1/8/2017,86.33,12.86,at,4:39 AM
836,2/23/2017,10.22,2.18,sit,10:40 AM
837,8/3/2017,39.81,15.61,nullam,6:12 AM
838,4/13/2017,20.24,17.45,maecenas,6:26 PM
839,3/1/2017,77.68,66.12,a,11:51 AM
840,6/6/2017,57.95,95.2,sit,2:07 PM
841,12/5/2016,2.18,27.7,massa,6:10 AM
842,5/17/2017,48.74,25.19,vel,3:52 PM
843,5/24/2017,2.48,73.4,vivamus,11:38 PM
844,6/29/2017,73.77,55.24,eu,9:48 PM
845,4/16/2017,92.67,15.74,nibh,2:53 AM
846,2/6/2017,18.89,31.49,nec,4:13 AM
847,8/13/2017,3.82,33.39,risus,8:25 AM
848,9/7/2016,87.9,40.3,mattis,3:10 AM
849,9/16/2016,14.23,64.36,donec,7:35 AM
850,4/30/2017,35.31,16.48,dapibus,10:35 PM
851,2/4/2017,95.39,91.81,eu,10:51 AM
852,8/1/2017,74.56,42.8,viverra,8:17 PM
853,6/7/2017,60.88,81.83,fusce,2:36 PM
854,11/28/2016,90.46,29.71,purus,8:09 AM
855,9/2/2017,32.1,84.81,parturient,12:16 PM
856,4/2/2017,82.57,1.11,cum,2:18 AM
857,8/27/2017,69.13,62.74,turpis,7:30 PM
858,5/3/2017,11.19,80.38,in,6:56 PM
859,3/13/2017,21.76,93.07,turpis,9:04 PM
860,5/1/2017,81.76,37.5,vulputate,10:56 AM
861,9/12/2016,10.99,99.59,praesent,10:30 AM
862,8/13/2017,53.42,4.09,justo,2:56 PM
863,1/31/2017,49.86,28.35,ut,8:18 PM
864,5/30/2017,58.07,21.5,ante,8:19 PM
865,10/11/2016,88.51,47.19,quis,7:27 PM
866,4/16/2017,80.31,90.6,augue,12:38 AM
867,12/17/2016,58.52,94.25,lorem,7:10 AM
868,9/11/2016,97.11,50.93,dolor,10:12 AM
869,4/3/2017,62.12,95.81,in,6:49 AM
870,10/19/2016,83.97,11.17,neque,7:27 PM
871,8/11/2017,11.75,3.84,in,1:01 AM
872,6/21/2017,40.96,42.74,nec,4:09 AM
873,7/24/2017,89.79,76.83,volutpat,2:44 PM
874,5/12/2017,20.77,29.25,mauris,3:26 AM
875,12/11/2016,9.95,17.4,ipsum,8:58 PM
876,1/19/2017,29.98,7.81,mauris,1:10 AM
877,6/13/2017,22.69,76.38,mauris,12:38 PM
878,10/17/2016,13.84,75.4,vel,6:08 AM
879,5/2/2017,84.82,95.3,lacinia,4:04 AM
880,8/22/2017,65.19,21.99,sollicitudin,5:23 PM
881,5/3/2017,60.63,35.54,in,7:13 PM
882,11/22/2016,5.81,10.89,in,9:15 AM
883,3/24/2017,1.95,53.98,pellentesque,10:13 AM
884,6/22/2017,26.55,11.91,suspendisse,4:11 PM
885,1/28/2017,17.16,29.71,natoque,5:52 PM
886,9/18/2016,98.85,37.59,mi,1:42 PM
887,3/6/2017,76.59,53.05,faucibus,12:50 PM
888,4/15/2017,78.72,95.49,sapien,1:38 PM
889,10/27/2016,58.59,15.81,volutpat,3:50 PM
890,10/10/2016,73.4,25.08,mattis,4:20 PM
891,10/20/2016,99.99,57.71,lorem,8:13 AM
892,2/28/2017,30.43,94.1,parturient,2:14 PM
893,4/16/2017,73.38,31.83,quisque,2:08 PM
894,5/23/2017,67.01,85.23,pretium,6:59 AM
895,9/28/2016,40.22,19.51,turpis,11:58 PM
896,5/10/2017,39.0,42.88,odio,6:20 AM
897,12/5/2016,21.3,2.21,ante,7:05 PM
898,3/29/2017,61.72,65.87,posuere,9:51 AM
899,2/15/2017,19.06,66.38,quam,3:08 PM
900,12/11/2016,64.76,81.89,interdum,7:21 AM
901,9/16/2016,95.53,82.93,cras,10:39 PM
902,7/3/2017,67.42,57.28,dolor,2:40 PM
903,8/29/2017,46.09,87.59,sollicitudin,9:59 AM
904,12/26/2016,65.5,8.6,nulla,1:28 AM
905,8/5/2017,93.79,24.47,nunc,7:12 AM
906,5/4/2017,32.27,71.64,magnis,7:20 AM
907,1/7/2017,56.82,8.89,amet,11:27 AM
908,10/16/2016,50.99,57.04,felis,12:00 AM
909,2/1/2017,93.83,28.87,magna,3:53 AM
910,3/15/2017,33.87,74.28,dapibus,9:50 PM
911,9/25/2016,87.17,11.01,tincidunt,11:06 PM
912,9/22/2016,57.79,92.7,nam,5:09 AM
913,8/9/2017,38.83,83.21,nonummy,4:36 AM
914,4/6/2017,47.55,69.38,habitasse,8:35 PM
915,7/19/2017,24.94,38.96,orci,4:21 AM
916,12/20/2016,27.42,13.14,erat,11:55 PM
917,1/12/2017,71.97,53.39,primis,8:28 PM
918,7/7/2017,49.61,86.52,a,12:49 AM
919,6/26/2017,70.75,15.96,donec,6:03 PM
920,3/2/2017,71.05,32.09,ut,2:37 AM
921,4/15/2017,54.19,54.65,pede,1:39 AM
922,3/22/2017,13.72,24.24,velit,3:00 AM
923,7/22/2017,76.49,69.75,amet,7:15 PM
924,9/10/2016,22.07,2.54,vel,2:16 PM
925,4/8/2017,29.42,39.26,aenean,8:33 AM
926,7/2/2017,50.17,63.16,in,11:01 PM
927,12/3/2016,5.16,98.96,mauris,2:00 AM
928,10/22/2016,17.1,16.72,sed,12:10 AM
929,4/22/2017,22.37,39.29,augue,3:54 AM
930,5/16/2017,75.2,64.21,pede,2:37 AM
931,9/3/2017,8.44,55.61,eros,2:03 AM
932,8/2/2017,26.89,65.76,odio,12:55 PM
933,8/19/2017,18.82,61.21,turpis,2:43 AM
934,12/31/2016,7.32,48.42,pede,7:38 PM
935,12/24/2016,3.1,91.24,faucibus,5:21 AM
936,8/20/2017,22.77,90.7,dui,5:07 PM
937,6/25/2017,3.01,69.67,luctus,10:24 AM
938,9/29/2016,1.34,74.72,aliquam,4:41 PM
939,11/27/2016,2.32,50.31,faucibus,10:34 PM
940,2/20/2017,19.68,49.26,natoque,1:42 PM
941,4/9/2017,64.78,30.95,fermentum,1:50 AM
942,3/3/2017,30.05,45.61,quam,3:54 PM
943,9/27/2016,21.55,88.26,duis,8:06 PM
944,5/23/2017,8.82,26.34,turpis,7:37 PM
945,4/4/2017,34.1,16.08,velit,8:43 PM
946,6/27/2017,8.52,32.59,vivamus,12:10 PM
947,9/23/2016,14.04,84.5,lacinia,10:21 AM
948,7/18/2017,95.65,5.14,sollicitudin,4:21 AM
949,1/30/2017,50.5,19.44,rutrum,5:16 PM
950,2/18/2017,11.23,89.89,curabitur,11:37 AM
951,5/22/2017,90.94,79.09,suscipit,2:22 PM
952,4/30/2017,89.24,37.46,curae,8:57 PM
953,10/2/2016,45.73,81.28,vestibulum,7:56 AM
954,12/10/2016,44.24,10.88,feugiat,5:26 PM
955,8/9/2017,91.47,76.64,montes,10:38 PM
956,11/22/2016,28.5,29.02,nulla,11:35 PM
957,7/2/2017,60.97,86.79,elementum,12:06 AM
958,10/18/2016,13.09,60.83,sit,1:13 AM
959,7/4/2017,18.14,57.95,lacus,5:37 PM
960,11/2/2016,74.48,45.27,id,8:38 PM
961,1/26/2017,65.8,94.59,mauris,4:57 AM
962,7/12/2017,93.91,71.33,donec,9:55 AM
963,1/24/2017,88.74,53.99,vel,3:01 AM
964,4/22/2017,89.26,64.21,augue,12:00 AM
965,3/3/2017,61.81,80.22,mi,2:38 PM
966,9/26/2016,62.59,37.96,lacus,7:59 AM
967,8/18/2017,72.34,19.66,ac,12:53 AM
968,11/9/2016,43.84,87.77,quam,11:07 PM
969,7/26/2017,67.13,38.61,lacinia,11:07 PM
970,12/29/2016,48.87,97.53,integer,2:00 PM
971,11/7/2016,34.24,31.8,rhoncus,12:03 AM
972,7/22/2017,46.46,65.24,natoque,4:49 PM
973,12/16/2016,60.67,89.08,turpis,6:19 AM
974,3/1/2017,24.81,28.63,curae,7:51 PM
975,9/30/2016,36.97,37.17,fermentum,1:16 PM
976,6/11/2017,30.64,84.13,in,3:47 PM
977,12/3/2016,51.99,83.6,primis,7:44 AM
978,12/2/2016,69.25,15.29,donec,9:15 AM
979,4/4/2017,58.49,17.97,integer,9:06 PM
980,7/3/2017,90.22,30.51,pulvinar,3:47 PM
981,9/11/2016,6.96,31.73,nisi,1:38 AM
982,12/16/2016,62.1,37.44,donec,7:52 AM
983,7/8/2017,82.42,49.52,venenatis,12:24 PM
984,10/19/2016,73.61,1.25,ultrices,4:01 AM
985,11/16/2016,33.55,97.32,quam,3:23 AM
986,9/12/2016,91.04,78.82,molestie,12:18 PM
987,7/15/2017,67.18,13.96,molestie,3:54 AM
988,6/27/2017,67.24,61.82,velit,2:01 PM
989,6/22/2017,53.7,15.94,ipsum,6:07 AM
990,12/30/2016,44.05,99.3,consequat,8:22 AM
991,6/2/2017,87.26,91.91,id,10:09 AM
992,8/17/2017,89.42,58.86,elit,2:38 AM
993,4/19/2017,22.91,41.63,posuere,9:53 PM
994,4/9/2017,28.58,86.58,purus,8:41 AM
995,6/11/2017,62.99,35.72,diam,4:10 PM
996,7/15/2017,38.59,9.61,suspendisse,11:25 AM
997,3/18/2017,59.71,5.14,aenean,10:54 AM
998,5/28/2017,78.4,39.83,risus,8:43 PM
999,12/25/2016,16.92,19.56,platea,3:40 AM
1000,6/22/2017,50.55,84.4,sem,10:16 PM
